rq_time,start,end,request_id,bt_c_0,bt_c_ivt,bt_c_gas,bt_t_0,bt_t_wk,bt_t_wt,bt_m_ivt,bt_f_ivt,bt_f_trfer,bt_t_fr
49018,909,158,10163,0,0.026606452,0.291444184,0.444912452,0.32170228,0.09056236,0.12084053,0.091628021,0.480163139,1.210063364
49029,78,209,10165,0,0.103373508,0.649207674,0.368131639,0.23961047,0.082190979,0.136923392,0.133695898,0.521485198,1.080565085
49035,109,7,10170,0,0.154836651,0.601051338,0.426681674,0.169839449,0.125468699,0.146962144,0.136375506,0.503752976,0.983124261
49065,109,223,10185,0,0.164211563,0.317929991,0.466061749,0.153604223,0.088469962,0.141753209,0.171056003,0.476292816,0.471394743
49364,539,1022,10342,0,0.065808879,0.203129198,0.425036132,0.207534884,0.102842794,0.171973822,0.077079558,0.495710604,0.659678094
49592,79,194,10452,0,0.087575067,1.51068756,0.453039946,0.031734965,0.138174518,0.158123783,0.077577624,0.483193378,0.80825089
49648,776,467,10473,0,0.143172573,0.870208524,0.516484866,0.098565347,0.097041146,0.098633846,0.063083559,0.494582159,1.161702987
50083,412,1039,10707,0,0.07445589,0.313607532,0.442725173,0.150695026,0.08974189,0.105011825,0.172105186,0.506675544,0.282706413
50191,1039,1039,10770,0,0.035839946,0.292252581,0.45260244,0.282792483,0.108226753,0.177517547,0.130186777,0.487817803,0.802424395
50730,53,168,11064,0,0.037754365,0.884715412,0.478540887,0.251726337,0.083339657,0.075997939,0.105709219,0.480652932,0.908185543
50773,453,371,11084,0,0.057489629,0.373314344,0.421082521,0.098953204,0.115309692,0.134551849,0.118959991,0.506479597,0.989747396
50847,274,167,11123,0,0.134422297,0.585962013,0.456973993,0.242169729,0.064581435,0.19928003,0.173368431,0.460616385,0.05
51583,975,80,11480,0,0.080006835,0.349979386,0.399283349,0.156954211,0.092181425,0.135653149,0.140005441,0.480864175,0.321457614
51711,109,142,11537,0,0.123734968,0.224101449,0.392508905,0.221681765,0.114703305,0.143072347,0.069920207,0.511239765,0.299711842
51853,30,12,11606,0,0.139066042,0.05,0.465036581,0.01,0.060645909,0.106207622,0.117578323,0.498628481,0.662200604
52509,443,553,11927,0,0.142798889,0.247359147,0.536382452,0.176742384,0.095442662,0.0904327,0.049510629,0.522212535,0.827781878
52606,790,539,11969,0,0.030642683,0.05,0.48394111,0.01,0.065648441,0.151589202,0.092799459,0.523453509,0.365460434
52814,871,898,12069,0,0.188521331,0.404740963,0.41460087,0.029485772,0.125291543,0.153790554,0.112328739,0.519852489,0.347219478
53507,857,761,12373,0,0.093314933,0.05,0.504599152,0.01,0.129491827,0.162902409,0.126567354,0.489292687,0.625880697
53546,142,117,12395,0,0.111827452,0.681165441,0.585099114,0.192911017,0.142087312,0.176556796,0.08250395,0.487439428,0.522944415
53686,97,273,12467,0,0.193418234,0.897296099,0.440991763,0.209803246,0.108009643,0.168935324,0.05516777,0.542277907,0.839977151
53829,676,285,12530,0,0.150532927,1.212574469,0.444778419,0.16816695,0.141988953,0.124102532,0.122005996,0.480771818,0.476850595
54250,753,923,12729,0,0.112487579,0.05,0.424107296,0.380577941,0.111624676,0.174475287,0.122501864,0.525026318,0.93194159
54783,819,170,13025,0,0.075575392,0.440874594,0.536431117,0.363723817,0.106994174,0.108097449,0.17641376,0.477119097,1.121672788
54787,524,1090,13032,0,0.11274251,0.946937594,0.390825816,0.018653024,0.113873095,0.133785341,0.093738014,0.491867007,0.074545721
54849,982,624,13061,0,0.16289586,0.567625198,0.419818365,0.199728292,0.101910731,0.160454217,0.141833928,0.465294827,0.823438216
54870,106,103,13068,0,0.086053401,0.825255662,0.466352117,0.320071806,0.084247646,0.136145925,0.159675606,0.476594269,1.391172424
54872,578,174,13069,0,0.130363202,0.572955194,0.45032453,0.098592857,0.093220377,0.089810834,0.111587676,0.49538223,0.134985333
55093,629,958,13191,0,0.056044854,0.05,0.415648407,0.187307631,0.099393994,0.131828322,0.167053145,0.477426472,0.722317472
55101,260,399,13196,0,0.097256525,0.05,0.39507044,0.41355793,0.110799199,0.154582701,0.132787692,0.532521114,0.571395829
55383,57,72,13335,0,0.053478584,0.209492723,0.452825533,0.087520352,0.100514015,0.126207284,0.095360552,0.494991886,0.219815254
55549,106,141,13436,0,0.166149864,0.184819013,0.379659008,0.201857153,0.097490609,0.137110482,0.11833166,0.504326077,1.599145873
55614,30,30,13469,0,0.146326798,0.65494296,0.43422272,0.226925997,0.14553473,0.12586942,0.089232503,0.497129225,0.431187148
55985,231,143,13669,0,0.130840318,0.775167107,0.369631896,0.04630095,0.113129586,0.111382675,0.07946751,0.505150992,0.370724683
56246,679,807,13801,0,0.028665483,0.800423223,0.41846869,0.099301172,0.090606809,0.113588424,0.070760902,0.478936681,0.375173523
56470,105,626,13921,0,0.1074255,0.078522461,0.396148061,0.138579226,0.093625458,0.156037565,0.158684695,0.49050837,0.958964316
56482,695,554,13925,0,0.071980709,0.500479533,0.490936246,0.084580185,0.119452894,0.14242542,0.079075728,0.495359455,0.730631872
56567,761,79,13971,0,0.090467003,0.353856951,0.512991048,0.350896067,0.076596935,0.133123427,0.14817164,0.531516812,1.921712219
56599,140,351,13990,0,0.114392729,0.278460338,0.422287907,0.177410621,0.130330562,0.097293496,0.113401141,0.512588558,0.170256631
56819,316,428,14114,0,0.063924835,0.756561455,0.444210721,0.179856963,0.070194398,0.159587187,0.091076414,0.534143766,1.204474081
57299,130,161,14378,0,0.030753454,1.150757198,0.465058311,0.212541474,0.090835661,0.130617999,0.080070109,0.500474994,0.05
57375,103,165,14420,0,0.033672253,0.470808369,0.417749672,0.078405711,0.114478379,0.12562991,0.123807328,0.489496996,0.05
58102,74,353,14729,0,0.072575198,0.952945165,0.523965546,0.218533589,0.089939671,0.150197558,0.101802319,0.501370348,0.83124587
58773,429,527,14997,0,0.057395481,0.977425402,0.369689181,0.157083501,0.119802683,0.107793463,0.092004119,0.493592224,0.589092583
58964,415,399,15072,0,0.075507097,0.05,0.442137451,0.18027989,0.104778191,0.089074662,0.096369854,0.51409981,0.493906798
59616,218,740,15334,0,0.086941357,1.457331883,0.493329269,0.160216593,0.12609024,0.111165767,0.061185206,0.487316352,1.031432151
59807,97,21,15413,0,0.093882829,0.412556013,0.489956151,0.238337462,0.104858663,0.162594842,0.13821821,0.52151017,0.45815026
60022,1091,405,15479,0,0.092788857,0.793188376,0.423608546,0.195334117,0.114796889,0.130066079,0.083256174,0.501924852,0.066311628
60438,113,464,15678,0,0.154280476,0.05,0.397569881,0.115354689,0.103437867,0.102687327,0.123345599,0.519364587,0.437255758
60825,296,980,15815,0,0.074554285,0.546325965,0.46404402,0.01,0.127172249,0.131849462,0.033321195,0.477561544,0.05
61134,210,374,15927,0,0.03865826,1.081407805,0.422762603,0.241161841,0.093908519,0.148600035,0.132847622,0.471414982,0.616380524
61702,65,799,16178,0,0.179347274,0.478503422,0.441240678,0.114112676,0.113703091,0.128625083,0.127416549,0.553117533,0.989674745
62278,776,231,16418,0,0.188767727,0.398083612,0.330510949,0.159448017,0.124725882,0.098288485,0.112106812,0.498420396,0.632157438
62303,142,142,16431,0,0.187064316,0.17264427,0.458984254,0.108215119,0.102815894,0.08973878,0.152014875,0.545971406,0.401515655
62517,1,42,16515,0,0.120989024,0.05,0.347031847,0.154175733,0.091807817,0.1486959,0.09971266,0.476706198,0.187594403
62888,306,63,16665,0,0.164954316,0.554053486,0.460408748,0.303817372,0.136845224,0.122600712,0.104182858,0.503147834,0.109775002
63005,865,310,16723,0,0.076990017,0.838801867,0.4935241,0.669269593,0.13606685,0.147509068,0.133809772,0.490756631,0.920278719
63162,679,793,16789,0,0.088539527,1.171202167,0.412994692,0.157619498,0.134485952,0.12255577,0.069452727,0.499416151,1.081326183
63169,78,516,16792,0,0.172531781,0.05,0.418882996,0.279211096,0.126212779,0.136222768,0.096155163,0.531846139,0.05
63812,74,886,17058,0,0.100023467,0.653702421,0.436641936,0.197232887,0.118429658,0.151977784,0.059781235,0.496312692,0.479125972
64141,527,521,17197,0,0.13021335,0.05,0.396126477,0.439749163,0.066323349,0.120414789,0.120831426,0.480364601,0.238679051
64259,941,296,17248,0,0.140664108,0.369979657,0.434331153,0.230062551,0.120456764,0.128541052,0.043250342,0.45429822,0.881783778
64356,1072,72,17285,0,0.095460433,0.238432739,0.455766937,0.119121718,0.089975495,0.166329854,0.157698471,0.521854858,1.369372485
64361,716,489,17287,0,0.109403722,0.36793159,0.374056339,0.245482291,0.136666859,0.090000861,0.134810178,0.480495252,0.849676593
64473,109,198,17327,0,0.015552161,1.389857668,0.443454836,0.350313264,0.089363074,0.128615907,0.147490961,0.541702216,1.008696326
64706,1065,785,17425,0,0.060457529,0.887850816,0.412122376,0.178621483,0.073670362,0.114734569,0.129372875,0.477111995,0.05
64776,397,145,17450,0,0.055208669,0.221990083,0.487187535,0.01,0.089542295,0.150329177,0.135013031,0.500257976,0.05
64813,878,1085,17470,0,0.067044039,0.416204602,0.407484897,0.01,0.135946685,0.147229776,0.134329518,0.522857078,0.096809661
64968,159,641,17527,0,0.088577863,0.584954224,0.422519894,0.449108823,0.115507147,0.108435869,0.155493002,0.491901001,0.85710492
65145,498,893,17596,0,0.036507858,0.680020173,0.349659649,0.410722145,0.093134488,0.099827089,0.133947061,0.48415439,0.702574398
65651,519,386,17794,0,0.058715371,0.37452936,0.405318832,0.182068838,0.109890963,0.112220672,0.104634371,0.468704641,0.651956274
65714,751,633,17824,0,0.091695254,0.87225183,0.419203316,0.251578542,0.112883758,0.142980612,0.138313037,0.471008418,0.193648039
65754,452,74,17836,0,0.151083174,0.492505734,0.481075729,0.17978641,0.111191625,0.088814858,0.099753012,0.508358249,0.526467814
65881,579,138,17892,0,0.121194831,0.05,0.476178365,0.219901744,0.092975875,0.136620351,0.134517651,0.479194189,0.770280796
65980,97,61,17942,0,0.170334103,0.05,0.423651214,0.063561462,0.122219533,0.098687791,0.120045778,0.535783209,0.261961403
66655,159,744,18204,0,0.140864139,0.400270397,0.401191787,0.127988491,0.128861064,0.111103812,0.122745657,0.496816683,0.938923656
66810,1039,946,18270,0,0.148720923,0.233234189,0.399806201,0.01,0.123637079,0.137876358,0.142689208,0.518137566,0.581921508
66892,1020,319,18300,0,0.07667927,0.34202025,0.423978366,0.119851516,0.106141611,0.128120985,0.092708365,0.498506159,0.157811703
67166,751,1012,18413,0,0.172661989,0.458566836,0.357185713,0.232003528,0.078650426,0.163492406,0.111349299,0.519943751,0.122091394
67529,142,1026,18537,0,0.073661871,0.51382696,0.513142292,0.031555699,0.101886831,0.108884067,0.119015504,0.539424622,0.757063607
67748,403,645,18625,0,0.113755734,0.606254902,0.481187771,0.140067506,0.127720478,0.100844896,0.087927351,0.478293067,1.041986776
67855,782,130,18673,0,0.185280879,0.567746933,0.469768779,0.077137075,0.131413692,0.14338152,0.073365726,0.489054079,0.814396984
67913,726,443,18698,0,0.128234905,0.870001417,0.430601798,0.025480161,0.099281719,0.126923308,0.121722432,0.497524815,0.996486821
67944,452,423,18710,0,0.159442914,0.380021626,0.444195752,0.27676472,0.073593433,0.12114749,0.131723512,0.541668503,0.453884814
68108,516,534,18774,0,0.122243423,0.764908115,0.471622564,0.335432564,0.079941103,0.158728615,0.102676927,0.516727743,0.640627579
68403,144,1020,18890,0,0.14992061,0.714227599,0.388125223,0.20661721,0.089088917,0.148444766,0.051955054,0.539834096,1.264484206
68449,946,928,18896,0,0.067577673,1.145081307,0.435739792,0.184439543,0.128592289,0.153896303,0.104783109,0.492981073,0.884019001
68750,475,138,18958,0,0.111585081,0.801684641,0.383679282,0.01,0.100637864,0.14482853,0.15519479,0.493860688,0.875967806
69267,74,79,19076,0,0.152054167,0.686850829,0.395696345,0.01,0.13227138,0.090910476,0.132260337,0.497442691,1.344141679
69336,511,80,19090,0,0.095015083,0.831620235,0.447952872,0.066538583,0.102625805,0.144152171,0.153876357,0.528748104,0.947958558
69666,1039,1,19148,0,0.139866443,0.944881235,0.377892301,0.204361566,0.075030746,0.091144463,0.080159905,0.507242928,0.772446978
70125,168,377,19224,0,0.205575946,0.608077644,0.468950298,0.185914565,0.095894067,0.108443571,0.107440847,0.484984102,1.161275862
70438,1042,761,19286,0,0.127535856,0.210745799,0.426625834,0.072309259,0.08087173,0.130373247,0.108629372,0.507779099,0.632863846
70864,103,838,19375,0,0.212651431,0.05,0.456294578,0.071765657,0.131783987,0.122029582,0.136746425,0.53550665,0.898005265
71322,79,1039,19462,0,0.090485462,0.13294404,0.479418937,0.20261291,0.09443521,0.139421102,0.128858426,0.503743912,0.05
71632,232,1021,19509,0,0.084242091,0.613178448,0.438159766,0.385344158,0.079827309,0.136377564,0.152589621,0.495144343,0.05
71764,103,376,19539,0,0.071666344,0.05,0.467068358,0.155841441,0.104600704,0.132058026,0.140166132,0.522907606,0.05
73698,527,619,19869,0,0.17762204,1.357238827,0.437699465,0.379722171,0.120707869,0.130236673,0.108370504,0.499452448,1.145463948
73750,1039,158,19878,0,0.141273184,0.231873345,0.364137875,0.11192391,0.158320416,0.121945844,0.131517965,0.543272084,0.617912016
73965,673,539,19908,0,0.010424982,0.353485994,0.431592903,0.01,0.125403521,0.116225174,0.166662864,0.516178292,0.253096624
74749,344,795,20029,0,0.131572492,1.147901146,0.457871676,0.224893764,0.095153485,0.15592986,0.124770078,0.505873528,0.829174198
75507,678,80,20155,0,0.162761956,0.497483772,0.46199712,0.01,0.142600027,0.12680808,0.167639113,0.482899286,0.511440922
75557,443,798,20160,0,0.097517904,0.688839234,0.434313221,0.01,0.11579754,0.182736271,0.169662753,0.518804615,0.255258514
76810,705,1041,20343,0,0.12498202,0.469969478,0.508572907,0.082420328,0.088245501,0.139315844,0.120752147,0.510186118,0.390199914
77212,61,751,20410,0,0.040662458,0.743516144,0.387405914,0.100345985,0.092205238,0.143635911,0.11279758,0.519828121,0.523627558
77871,697,465,20512,0,0.108051041,0.177961818,0.434646832,0.165038662,0.117009696,0.132514367,0.161887967,0.516135613,0.080615333
78236,1039,207,20575,0,0.169922337,0.773245006,0.447378057,0.112242525,0.087364581,0.159125583,0.058047915,0.483049961,0.671455929
78639,679,322,20635,0,0.199805655,0.317255334,0.372193769,0.143493445,0.093516751,0.145016876,0.080213812,0.535563072,0.477980093
78649,468,71,20641,0,0.059904247,0.127967829,0.391025396,0.247765055,0.081313106,0.185473025,0.119911541,0.495940826,0.19260078
79686,310,203,20749,0,0.038353282,0.122486143,0.438845857,0.052073284,0.116460494,0.138055215,0.069273573,0.498016617,0.124172799
79857,224,457,20756,0,0.023920727,0.571119522,0.4784125,0.082873033,0.101585502,0.150634385,0.100893382,0.501131014,0.05
80137,643,145,20766,0,0.135621447,0.45567715,0.387460879,0.01,0.106567791,0.153221886,0.10130815,0.477419823,0.362478779
84684,898,519,20996,0,0.143897763,0.476643218,0.45791143,0.037611457,0.065652153,0.137715296,0.118224862,0.525613841,0.05
